City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Avarua,100,CK,1580053365,88,-21.21,-159.78,80.6,11.41
Chokurdakh,100,RU,1580053365,96,70.63,147.92,-18.56,4.72
Albany,90,US,1580053365,80,42.6,-73.97,39.0,6.93
Isangel,82,VU,1580053365,88,-19.55,169.27,73.4,2.24
Cape Town,40,ZA,1580053366,49,-33.93,18.42,71.01,19.46
Punta Arenas,20,CL,1580053366,54,-53.15,-70.92,55.4,42.5
Cururupu,100,BR,1580053366,73,-1.83,-44.87,86.59,4.68
Sitka,90,US,1580053366,81,57.05,-135.33,42.8,17.22
Causapscal,100,CA,1580053367,86,48.35,-67.23,28.99,11.99
Bereket,68,TM,1580053367,44,39.24,55.52,37.96,6.67
Bluff,4,NZ,1580053367,90,-46.6,168.33,54.0,5.64
Cockburn Town,40,TC,1580053159,69,21.46,-71.14,77.0,6.93
Atuona,0,PF,1580053367,76,-9.8,-139.03,80.15,12.93
Barrow,1,US,1580053368,74,71.29,-156.79,-22.0,8.05
Ostrovnoy,98,RU,1580053368,99,68.05,39.51,-1.8,5.17
Lagoa,100,PT,1580053368,75,39.05,-27.98,59.11,13.58
Bambous Virieux,75,MU,1580053368,78,-20.34,57.76,78.8,11.41
Vaini,75,TO,1580053368,100,-21.2,-175.2,77.0,4.7
Merauke,57,ID,1580053368,87,-8.47,140.33,80.53,4.12
Terrace,90,CA,1580053368,75,54.52,-128.6,35.6,13.87
Wakkanai,100,JP,1580053369,65,45.41,141.67,26.71,21.27
Puerto Ayora,75,EC,1580053369,65,-0.74,-90.35,82.4,4.7
Nantucket,90,US,1580053369,81,41.28,-70.1,45.0,13.87
Sawtell,90,AU,1580053369,73,-30.38,153.1,77.0,9.17
Rikitea,94,PF,1580053369,78,-23.12,-134.97,79.16,14.63
Busselton,0,AU,1580053369,37,-33.65,115.33,75.0,12.08
George Town,20,MY,1580053369,74,5.41,100.34,84.2,6.93
Tasiilaq,75,GL,1580053370,53,65.61,-37.64,32.0,12.75
Faanui,15,PF,1580053370,72,-16.48,-151.75,82.26,8.61
Okhotsk,99,RU,1580053370,80,59.38,143.3,-6.75,14.16
Kapaa,75,US,1580053370,88,22.08,-159.32,73.4,9.17
Bedesa,75,ET,1580053370,77,8.9,40.78,63.21,7.78
Arlit,87,NE,1580053370,4,18.74,7.39,88.66,13.29
New Norfolk,100,AU,1580053370,41,-42.78,147.06,60.8,14.99
Jamestown,90,US,1580053371,92,42.1,-79.24,34.0,16.11
San Francisco de Becerra,77,HN,1580053371,79,14.63,-86.1,68.63,0.76
Port Elizabeth,91,ZA,1580053371,63,-33.92,25.57,66.2,34.45
Carnarvon,0,AU,1580053155,88,-24.87,113.63,77.0,17.22
Ancud,40,CL,1580053371,55,-41.87,-73.82,64.4,6.93
Tuktoyaktuk,75,CA,1580053371,75,69.45,-133.04,-16.6,9.17
Yulara,0,AU,1580053371,13,-25.24,130.99,84.2,10.29
Pevek,100,RU,1580053372,96,69.7,170.31,-7.82,1.01
Jalu,100,LY,1580053372,24,29.03,21.55,64.9,7.49
Tiksi,0,RU,1580053114,72,71.69,128.87,-31.77,3.65
Beloha,33,MG,1580053372,45,-25.17,45.05,83.14,16.53
Nikolskoye,90,RU,1580053372,93,59.7,30.79,37.4,24.61
Ushuaia,75,AR,1580053372,81,-54.8,-68.3,46.4,24.16
Hong Kong,40,HK,1580053155,71,22.29,114.16,57.99,13.87
Port Antonio,75,JM,1580053373,61,18.18,-76.46,80.6,2.24
Nar'yan-Mar,100,RU,1580053373,97,67.67,53.09,-3.66,7.78
Meiktila,0,MM,1580053373,39,20.87,95.87,60.91,3.29
Fortuna,78,US,1580053373,95,40.6,-124.16,52.0,1.45
Muros,75,ES,1580053373,76,42.78,-9.06,60.01,12.75
Yellowknife,90,CA,1580053373,92,62.46,-114.35,12.2,5.82
Hithadhoo,100,MV,1580053169,80,-0.6,73.08,82.06,10.58
Slavonski Brod,20,HR,1580053374,81,45.16,18.02,42.8,2.24
Noboribetsu,40,JP,1580053374,92,42.45,141.17,21.0,5.82
Tuatapere,30,NZ,1580053374,90,-46.13,167.68,54.0,3.98
Coyhaique,20,CL,1580053282,38,-45.58,-72.07,59.0,6.93
Codrington,91,AU,1580053374,71,-38.27,141.97,60.1,2.91
Karasjok,75,NO,1580053374,100,69.47,25.51,15.8,10.29
Lompoc,90,US,1580053375,93,34.64,-120.46,55.99,10.74
Tianpeng,40,CN,1580053375,75,30.99,103.94,44.6,6.71
Mataura,42,NZ,1580053375,90,-46.19,168.86,54.0,3.06
Vardo,40,NO,1580053375,78,70.37,31.11,15.8,17.22
Nitra,90,SK,1580053194,92,48.31,18.08,32.0,3.36
Baharly,11,TM,1580053375,48,38.44,57.43,40.77,4.81
Babstovo,0,RU,1580053375,87,48.12,132.48,1.22,7.27
Port Alfred,87,ZA,1580053376,75,-33.59,26.89,66.99,8.99
Ixtapa,40,MX,1580053263,94,20.7,-105.2,72.0,2.64
Vestmannaeyjar,90,IS,1580053187,86,63.44,-20.27,37.4,32.21
George,90,ZA,1580053376,87,-33.96,22.46,59.0,10.29
Kodiak,90,US,1580053376,61,57.79,-152.41,15.8,10.29
Aklavik,40,CA,1580053376,68,68.22,-135.01,-18.4,6.93
Katsuura,75,JP,1580053376,70,35.13,140.3,42.8,8.05
Hasaki,75,JP,1580053376,56,35.73,140.83,35.6,3.36
Necochea,81,AR,1580053377,27,-38.55,-58.74,84.99,5.99
Beringovskiy,100,RU,1580053377,86,63.05,179.32,14.22,4.83
Butaritari,95,KI,1580053377,73,3.07,172.79,85.1,11.56
Kahului,1,US,1580053377,72,20.89,-156.47,69.01,8.05
Ulaanbaatar,0,MN,1580053300,76,47.91,106.88,-7.6,2.17
Guerrero Negro,0,MX,1580053377,89,27.98,-114.06,58.5,6.13
Barela,0,IN,1580053377,59,23.1,80.05,66.2,2.24
Plettenberg Bay,69,ZA,1580053378,68,-34.05,23.37,64.2,17.6
Albury,7,AU,1580053328,64,-36.08,146.92,73.0,3.18
Chu,1,KZ,1580053378,90,43.6,73.76,20.5,4.65
Banepa,20,NP,1580053225,81,27.63,85.52,48.2,3.36
Asau,0,RO,1580053378,56,46.43,26.4,41.0,9.17
Morondava,100,MG,1580053378,80,-20.28,44.28,81.93,4.36
Fernandez,0,AR,1580053379,24,-27.92,-63.89,98.56,10.69
Harindanga,0,IN,1580053379,68,22.04,88.32,64.4,3.53
Chui,67,UY,1580053379,52,-33.7,-53.46,82.06,9.57
Sorong,97,ID,1580053379,96,-0.88,131.25,74.01,1.39
Souillac,75,MU,1580053379,78,-20.52,57.52,78.8,11.41
Sindou,47,BF,1580053379,4,10.67,-5.17,99.75,7.76
Usa River,75,TZ,1580053288,83,-3.37,36.85,71.6,4.7
Qaanaaq,0,GL,1580053379,56,77.48,-69.36,-10.73,6.24
Ruwi,21,OM,1580053380,53,23.6,58.55,71.6,2.24
Sistranda,75,NO,1580053380,93,63.73,8.83,45.0,8.05
Suba,77,PH,1580053380,87,10.84,121.01,79.97,6.33
Danielskuil,0,ZA,1580053380,17,-28.19,23.54,79.66,25.12
San Patricio,75,MX,1580053380,73,19.22,-104.7,73.4,6.93
Tautira,67,PF,1580053380,78,-17.73,-149.15,78.8,3.36
Luganville,75,VU,1580053381,100,-15.53,167.17,75.2,1.12
Tanete,1,ID,1580053381,94,-3.94,119.78,75.56,1.32
Mahebourg,75,MU,1580053381,78,-20.41,57.7,78.8,11.41
Hobart,100,AU,1580053135,41,-42.88,147.33,60.8,14.99
Toktogul,45,KG,1580053381,93,41.87,72.94,15.31,1.28
Iqaluit,20,CA,1580053381,60,63.75,-68.51,-29.0,10.29
Sao Filipe,0,CV,1580053381,63,14.9,-24.5,76.06,14.16
Clyde River,90,CA,1580053382,74,70.47,-68.59,-22.0,8.05
Port-Gentil,20,GA,1580053382,79,-0.72,8.78,86.0,11.41
Mar del Plata,100,AR,1580053382,24,-38.0,-57.56,91.0,9.17
Ayr,40,GB,1580053190,81,55.46,-4.63,42.8,12.75
Oranjemund,14,NA,1580053382,58,-28.55,16.43,68.74,25.68
Tsiroanomandidy,83,MG,1580053382,81,-18.77,46.03,76.87,4.9
Sept-Iles,90,CA,1580053316,85,50.2,-66.38,24.01,14.99
Provideniya,0,RU,1580053383,89,64.38,-173.3,-6.48,3.4
Lorengau,100,PG,1580053383,76,-2.02,147.27,83.97,6.78
Esqueda,0,MX,1580053383,76,30.72,-109.58,49.91,2.19
Kavieng,96,PG,1580053383,77,-2.57,150.8,84.06,11.68
Dikson,98,RU,1580053383,96,73.51,80.55,-3.37,2.91
Vila Velha,90,BR,1580053383,83,-20.33,-40.29,79.0,3.36
Saint George,1,US,1580053335,68,37.1,-113.58,37.99,5.82
Kang,28,BW,1580053384,15,-23.68,22.79,91.47,11.54
Bredasdorp,0,ZA,1580053384,40,-34.53,20.04,69.8,18.34
Ribeira Grande,75,PT,1580053384,87,38.52,-28.7,60.8,13.87
Bud,90,US,1580053384,91,39.45,-86.18,34.0,11.41
Mount Gambier,90,AU,1580053384,100,-37.83,140.77,50.0,4.7
Nelson Bay,67,AU,1580053384,88,-32.72,152.15,75.99,4.7
Geraldton,32,AU,1580053385,88,-28.77,114.6,69.8,6.93
Norman Wells,75,CA,1580053385,75,65.28,-126.83,-18.4,2.66
Timmins,90,CA,1580053385,97,48.47,-81.33,32.0,9.17
Torbay,40,CA,1580053385,63,47.67,-52.73,32.0,5.82
Constitucion,0,CL,1580053385,56,-35.33,-72.42,74.25,9.46
Verkhnevilyuysk,100,RU,1580053385,96,63.45,120.32,-9.31,10.49
Poum,100,NC,1580053385,82,-20.23,164.02,79.57,23.29
Katima Mulilo,66,NA,1580053386,30,-17.5,24.27,93.2,5.82
Pitimbu,75,BR,1580053386,59,-7.47,-34.81,89.6,11.41
Tsimmerbude,90,RU,1580053386,93,54.67,20.13,37.4,8.95
Hofn,90,IS,1580053386,67,64.25,-15.21,35.6,23.06
Ipora,100,BR,1580053386,87,-16.44,-51.12,75.87,6.91
Narsaq,75,GL,1580053386,66,60.92,-46.05,12.2,5.82
Dorolt,75,RO,1580053387,79,47.85,22.82,32.0,3.27
Bengkulu,100,ID,1580053320,86,-3.8,102.27,76.69,2.89
San Cristobal,75,VE,1580053387,83,7.77,-72.22,77.0,6.93
Kralendijk,0,BQ,1580053329,80,12.15,-68.27,78.57,7.45
Jimenez,5,MX,1580053387,60,28.33,-105.4,41.0,6.93
Kavaratti,38,IN,1580053387,67,10.57,72.64,81.43,7.72
Flinders,90,AU,1580053387,73,-34.58,150.86,73.99,10.29
Joaima,100,BR,1580053388,84,-16.65,-41.03,75.45,5.46
Faya,20,SA,1580053388,44,18.39,42.45,59.0,11.41
Alice Springs,66,AU,1580053136,13,-23.7,133.88,78.8,8.05
Guabito,75,PA,1580053388,83,9.5,-82.62,80.01,5.82
Portland,40,US,1580053332,81,45.52,-122.68,50.0,13.87
Kaitangata,87,NZ,1580053389,92,-46.28,169.85,56.84,7.18
Pangnirtung,100,CA,1580053389,99,66.15,-65.71,-37.8,1.97
Cherskiy,100,RU,1580053389,95,68.75,161.3,-17.54,3.74
Jamkhed,0,IN,1580053389,26,18.74,75.31,79.66,9.51
Thompson,20,CA,1580053241,77,55.74,-97.86,-2.2,4.7
Kudahuvadhoo,98,MV,1580053389,74,2.67,72.89,81.59,10.27
Makakilo City,1,US,1580053389,93,21.35,-158.09,75.2,4.29
Iwamizawa,40,JP,1580053390,92,43.2,141.76,21.0,5.82
Sola,0,VU,1580053390,77,-13.88,167.55,83.03,13.11
Whitecourt,20,CA,1580053390,92,54.15,-115.69,10.4,4.7
Catumbela,75,AO,1580053390,70,-12.43,13.55,84.2,9.17
Sakakah,0,SA,1580053390,34,29.97,40.21,53.6,4.7
Korla,2,CN,1580053390,54,41.76,86.15,15.75,3.31
Gold Coast,90,AU,1580053193,83,-28.0,153.43,75.99,4.7
Itoman,75,JP,1580053391,94,26.12,127.67,73.4,8.05
Longyearbyen,0,SJ,1580053391,64,78.22,15.64,-0.4,3.36
Tarija,0,BO,1580053391,44,-21.54,-64.73,78.8,1.48
Shimoda,100,JP,1580053391,75,34.67,138.95,42.01,1.99
Castro,0,BR,1580053391,44,-24.79,-50.01,80.98,6.98
Bethel,75,US,1580053391,80,41.37,-73.41,44.01,14.99
Lagos,22,NG,1580053302,28,6.58,3.75,95.0,4.7
Hualmay,61,PE,1580053392,56,-11.1,-77.61,80.06,7.43
Yashalta,80,RU,1580053392,70,46.34,42.28,37.65,12.17
Stromness,40,GB,1580053392,70,58.97,-3.3,44.6,17.22
Tibu,86,CO,1580053392,73,8.64,-72.74,80.98,2.35
Kamenka,84,RU,1580053392,78,51.32,42.77,28.99,10.8
Yeppoon,75,AU,1580053392,78,-23.13,150.73,78.8,5.82
Kruisfontein,39,ZA,1580053393,59,-34.0,24.73,64.81,30.58
Copiapo,4,CL,1580053393,50,-27.37,-70.33,78.8,8.05
Lebu,0,CL,1580053393,52,-37.62,-73.65,74.71,9.01
Lithakia,90,GR,1580053393,72,37.72,20.83,60.8,14.99
Opuwo,93,NA,1580053393,18,-18.06,13.84,91.24,5.21
Hastings,75,GB,1580053186,93,50.86,0.57,50.0,19.46
Kieta,100,PG,1580053394,80,-6.22,155.63,80.26,7.07
Zavyalovo,100,RU,1580053394,72,54.51,82.45,12.2,15.66
Kalmunai,100,LK,1580053394,70,7.42,81.82,80.33,13.22
Amapa,99,BR,1580053394,66,1.0,-52.0,86.32,4.29
Sakaiminato,75,JP,1580053394,62,35.55,133.23,51.8,25.28
Chabahar,17,IR,1580053394,52,25.29,60.64,67.69,19.8
Hermanus,0,ZA,1580053395,67,-34.42,19.23,70.0,7.0
Mana,42,GF,1580053395,81,5.66,-53.78,82.27,5.19
Nishihara,75,JP,1580053395,94,26.18,127.76,73.4,8.05
Darnah,49,LY,1580053395,60,32.77,22.64,61.75,9.48
Neuquen,7,AR,1580053395,34,-38.95,-68.06,80.6,11.41
Kommunar,90,RU,1580053395,93,59.62,30.39,37.4,24.61
Labuhan,4,ID,1580053395,83,-6.88,112.21,77.97,2.55
Kasongo-Lunda,2,CD,1580053396,49,-6.47,16.82,86.7,5.14
Airai,16,TL,1580053396,93,-8.93,125.41,69.12,1.77
Tazovsky,81,RU,1580053396,98,67.47,78.7,-8.28,6.31
Cap Malheureux,75,MU,1580053396,78,-19.98,57.61,78.8,11.41
Aljezur,75,PT,1580053396,85,37.32,-8.8,60.01,4.0
Djibouti,1,DJ,1580053397,58,11.5,42.5,84.2,6.4
Belaya Gora,100,RU,1580053397,97,68.53,146.42,-32.24,4.54
Port Blair,83,IN,1580053397,71,11.67,92.75,78.42,14.25
Novikovo,68,RU,1580053397,93,51.15,37.89,26.53,7.29
Bilibino,100,RU,1580053397,91,68.05,166.44,-1.55,2.19
Rancho Palos Verdes,90,US,1580053397,87,33.74,-118.39,57.2,3.67
Provincia di Mantova,40,IT,1580053397,76,45.17,10.78,55.99,9.17
Bubaque,57,GW,1580053398,41,11.28,-15.83,83.55,9.37
Nuuk,75,GL,1580053148,61,64.18,-51.72,14.0,18.34
Achutupo,90,PA,1580053398,75,9.2,-77.98,79.36,5.99
Jaisalmer,0,IN,1580053398,23,26.91,70.92,71.15,5.28
Fairbanks,72,US,1580053398,72,64.84,-147.72,-16.01,3.56
Havelock,1,US,1580053398,57,34.88,-76.9,51.01,10.29
City of San Pedro,40,PH,1580053161,83,14.35,121.02,81.0,3.36
La Ronge,90,CA,1580053399,92,55.1,-105.28,21.2,6.93
Reconquista,59,AR,1580053399,29,-29.15,-59.65,95.11,5.28
Rosarito,90,MX,1580053399,87,32.33,-117.03,59.0,5.82
Mossamedes,20,AO,1580053399,65,-15.2,12.15,82.4,16.11
Vostok,99,RU,1580053399,97,46.49,135.88,-4.31,5.26
Atambua,21,ID,1580053399,88,-9.11,124.89,77.16,0.81
Along,0,IN,1580053400,71,28.17,94.77,47.52,2.82
Bathsheba,40,BB,1580053400,58,13.22,-59.52,84.2,10.29
Salalah,0,OM,1580053400,41,17.02,54.09,78.8,20.8
East London,40,ZA,1580053400,60,-33.02,27.91,68.0,19.46
Severnyy,75,RU,1580053400,69,50.68,36.55,33.8,8.95
Saskylakh,96,RU,1580053400,95,71.92,114.08,-17.73,11.83
Mahanoro,5,MG,1580053401,64,-19.9,48.8,79.29,15.23
Hornepayne,100,CA,1580053401,92,49.21,-84.77,19.4,8.66
Tocopilla,1,CL,1580053401,47,-22.09,-70.2,73.54,6.78
Komsomolets,100,KZ,1580053401,92,53.75,62.07,20.3,11.25
Goderich,100,CA,1580053401,93,43.75,-81.72,36.0,11.01
Namatanai,100,PG,1580053401,77,-3.67,152.43,82.69,6.29
Aksu,93,CN,1580053401,65,41.12,80.26,25.81,4.41
Hampton,75,US,1580053402,65,37.03,-76.35,48.0,4.7
Ryotsu,100,JP,1580053402,62,38.08,138.43,32.0,2.24
Arraial do Cabo,20,BR,1580053402,58,-22.97,-42.03,84.2,11.41
Seymchan,100,RU,1580053402,94,62.88,152.43,-27.47,4.34
Tual,18,ID,1580053402,71,-5.67,132.75,83.97,4.79
Coquimbo,20,CL,1580053402,77,-29.95,-71.34,68.0,13.87
Jijiga,53,ET,1580053403,81,9.35,42.8,63.45,19.98
Daura,67,NG,1580053403,10,11.55,11.41,88.92,9.31
Shingu,100,JP,1580053403,83,33.73,135.98,54.46,22.44
Forsytheganj,26,BY,1580053403,82,52.63,29.73,34.52,8.01
Severo-Kuril'sk,100,RU,1580053403,91,50.68,156.12,18.1,20.94
Don Sak,20,TH,1580053403,74,9.32,99.69,80.6,6.93
Saint-Philippe,75,RE,1580053404,74,-21.36,55.77,78.8,17.22
Marystown,100,CA,1580053404,76,47.17,-55.15,29.07,7.23
Tumaco,100,CO,1580053105,93,1.8,-78.82,74.79,11.59
Kendari,32,ID,1580053404,94,-3.94,122.5,75.83,1.36
Kuala Selangor,20,MY,1580053404,79,3.35,101.25,84.2,4.7
Laguna,90,US,1580053405,93,38.42,-121.42,55.99,6.93
Khatanga,98,RU,1580053405,100,71.97,102.5,-20.76,1.32
Ambrolauri,0,GE,1580053405,60,42.52,43.16,42.8,5.82
Kangundo,75,KE,1580053405,77,-1.3,37.35,69.8,12.75
Grand Gaube,75,MU,1580053405,78,-20.01,57.66,78.8,11.41
Santa Rosa,40,PH,1580053405,83,14.31,121.11,81.0,3.36
Kichera,97,RU,1580053406,93,55.94,110.1,7.88,0.56
Sao Joao da Barra,75,BR,1580053406,69,-21.64,-41.05,80.6,7.16
Dafeng,0,CN,1580053406,79,23.45,108.59,44.37,5.41
Mudgal,0,IN,1580053406,34,16.02,76.43,79.45,6.62
Esperance,40,AU,1580053406,93,-33.87,121.9,62.6,8.05
Traverse City,90,US,1580053211,86,44.76,-85.62,33.8,9.17
Anchorage,1,US,1580053406,75,61.22,-149.9,-5.8,4.7
Abu Dhabi,75,AE,1580053109,63,24.47,54.37,62.6,11.41
Tabou,48,CI,1580053407,59,4.42,-7.35,88.56,8.79
Gizo,93,SB,1580053407,82,-8.1,156.84,77.32,4.54
Maragogi,0,BR,1580053142,81,-9.01,-35.22,81.3,12.21
Wukari,72,NG,1580053407,6,7.85,9.78,95.77,9.26
Pisco,40,PE,1580053407,30,-13.7,-76.22,75.0,9.17
Ivnya,75,RU,1580053407,69,51.06,36.13,33.8,8.95
Luderitz,0,NA,1580053408,53,-26.65,15.16,77.0,33.33
Tamandare,0,BR,1580053408,81,-8.76,-35.1,81.3,12.21
Ust-Nera,97,RU,1580053408,100,64.57,143.2,-39.3,2.06
Tanga,100,TZ,1580053408,81,-5.07,39.1,79.43,7.05
